Name,Email,Phone,Company,Location,Source,Notes,Status
John Smith,[email],+91 98765 43210,TechCorp Solutions,Mumbai, Maharashtra,Facebook Leads,Interested in enterprise plan - follow up next week,Good Lead
Sarah Johnson,[email],+91 98765 43211,StartupIO,Bangalore, Karnataka,Google Ads,CEO - ready to buy,Sale Done
Rajesh Kumar,[email],+91 98765 43212,India Inc,Delhi,Referral,Referred by Amit Shah,Good Lead
Priya Patel,[email],+91 98765 43213,Global Enterprises,Pune, Maharashtra,Website Form,Asking for demo on Friday,Good Lead
Amit Shah,[email],+91 98765 43214,RealEstate Pro,Ahmedabad, Gujarat,Facebook Leads,Looking for 3BHK in city center,Good Lead
Neha Gupta,[email],+91 98765 43215,RetailMart,Chandigarh,Facebook Leads,Not interested in current offers,Bad Lead
Vikram Singh,[email],+91 98765 43216,Finance Plus,Jaipur, Rajasthan,Google Ads,Callback requested - busy this week,Did Not Connect
Anita Desai,[email],+91 98765 43217,Healthcare Network,Hyderabad,Telangana,Referral,Very interested - scheduling demo,Good Lead
Ravi Sharma,[email],+91 98765 43218,Logistics Co,Goa,Website Form,Looking for fleet management solution,Good Lead
Meera Iyer,[email],+91 98765 43219,Foodies Inc,Chennai,Tamil Nadu,Facebook Leads,Want to partner for delivery,Good Lead
Kiran Reddy,[email],+91 98765 43220,TechStart,Hyderabad,Telangana,Google Ads,Angel investor - potential partnership,Good Lead
Deepa Nair,[email],+91 98765 43221,Textile Empire,Surat,Gujarat,Facebook Leads,Looking for bulk order discount,Bad Lead
Arun Mehta,[email],+91 98765 43222,Auto Parts India,Mumbai,Maharashtra,Referral,Existing customer - upgrade inquiry,Sale Done
Lakshmi Devi,[email],+91 98765 43223,Spice Route,Coimbatore,Tamil Nadu,Website Form,Export inquiry for US market,Good Lead
Suresh Patil,[email],+91 98765 43224,BuildRight Constructions,Pune,Maharashtra,Google Ads,Large project - needs site visit,Good Lead
